request_timestamp,x_start,y_start,x_end,y_end,rider_idx,trip_start_subblock_id,trip_end_subblock_id
1319.382568359375,0.36081409454345703,0.47726309299468905,0.7145676612854001,0.44915109872817904,578,5,9
1346.2841796875,0.35991340875625605,0.564355909824371,0.708312034606933,0.679270386695861,579,6,10
1410.8028564453125,0.20558530092239302,0.573451876640319,0.270239949226379,0.215713322162628,579,2,4
1315.7342529296875,0.11504483222961401,0.49694043397903404,0.279598832130432,0.211736440658569,579,1,4
1366.39697265625,0.034957647323608,0.454697430133819,0.39359128475189203,0.8142182230949401,580,1,7
1395.3607177734375,0.544277369976043,0.30507498979568404,0.6979764103889461,0.06423407793045001,580,9,8
1330.54248046875,0.9483198523521421,0.637439846992492,0.693974494934082,0.050719857215881,582,14,8
1344.136474609375,0.561564564704895,0.320297300815582,0.594148933887481,0.790307760238647,582,9,11
1433.2008056640625,0.57228660583496,0.819726109504699,0.42517799139022805,0.512007057666778,584,11,6
1409.5213623046875,0.574825942516326,0.0018610358238220002,0.016331613063812003,0.026724278926849,584,8,0
1357.916748046875,0.669488549232482,0.325360238552093,0.464592278003692,0.05603617429733201,584,9,4
1251.4219970703125,0.038035690784454006,0.09933370351791301,0.136432826519012,0.474477052688598,584,0,1
1281.515869140625,0.797961592674255,0.6901168227195741,0.29823476076126104,0.518315851688385,584,14,6
1377.9002685546875,0.549064040184021,0.6605647802352901,0.655578136444091,0.929630935192108,584,10,11
1350.8497314453125,0.061643481254577005,0.76226669549942,0.10866236686706501,0.917423605918884,585,3,3
1288.95263671875,0.054070234298706006,0.21419942378997803,0.22045302391052202,0.927844285964965,585,0,3
1185.312744140625,0.42792779207229603,0.120640695095062,0.18514269590377802,0.6309077143669121,585,4,2
1261.627685546875,0.331344544887542,0.694196999073028,0.799324512481689,0.21370917558670002,585,6,12
1353.5947265625,0.8200460672378541,0.695070326328277,0.008375585079193,0.9256951212882991,585,14,3
1321.8929443359375,0.351743876934051,0.9894406199455261,0.10766851902008001,0.6052719950675961,585,7,2
1318.38818359375,0.36137032508850103,0.979280769824981,0.343529284000396,0.815740168094635,586,7,7
1313.4176025390625,0.621855497360229,0.15291941165924,0.585696220397949,0.386542439460754,590,8,9
1289.9246826171875,0.6753270030021661,0.46634453535079906,0.19161176681518502,0.339427590370178,590,9,1
1192.7325439453125,0.469702303409576,0.298044443130493,0.5928274989128111,0.23546397686004603,591,5,8
1276.2791748046875,0.39612275362014704,0.827491879463195,0.664419472217559,0.531371295452117,594,7,10
1397.369873046875,0.249372661113739,0.763338148593902,0.363340497016906,0.989262759685516,595,3,7
1270.0137939453125,0.059665620326995,0.667251825332641,0.43659275770187306,0.736471951007843,595,2,6
1371.2340087890625,0.5030664801597591,0.42592746019363403,0.9817392826080321,0.043898105621337,595,9,12
1290.612060546875,0.14648658037185602,0.209880292415618,0.20158344507217402,0.536859214305877,596,0,2
1237.1029052734375,0.413167178630828,0.8900542855262751,0.938308775424957,0.517776727676391,596,7,14
1309.7989501953125,0.24006372690200803,0.689027369022369,0.447018384933471,0.037302792072296004,597,2,4
1374.237060546875,0.44490629434585505,0.23731458187103202,0.924531519412994,0.09838455915451001,597,4,12
1374.089599609375,0.9829609990119931,0.041169881820678,0.380245983600616,0.052367746829986,598,12,4
1369.4312744140625,0.8973563909530641,0.40832799673080405,0.9278900623321531,0.824567198753356,598,13,15
536.5829467773438,0.359976530075073,0.618396699428558,0.040116965770721005,0.137891292572021,601,6,0
1285.59716796875,0.9694193601608271,0.5033462643623351,0.8390070199966431,0.5520832538604731,604,14,14
1227.766845703125,0.37685769796371404,0.9597347378730771,0.107304573059082,0.049794495105743006,604,7,0
1354.7974853515625,0.08621358871459901,0.564500510692596,0.5160230398178101,0.986446440219879,605,2,11
1312.5626220703125,0.9204190969467161,0.9402606487274171,0.159713506698608,0.400632858276367,606,15,1
1355.841796875,0.22206336259841902,0.9709118008613581,0.7478451728820801,0.627318978309631,606,3,10
1303.23095703125,0.695498168468475,0.448638319969177,0.8392652273178101,0.514299094676971,606,9,14
1326.33154296875,0.5217596888542171,0.321179389953613,0.7817217111587521,0.036144971847534006,606,9,12
1320.3795166015625,0.228463470935821,0.017610013484954,0.6176593303680421,0.923779964447021,606,0,11
1351.520263671875,0.136620342731475,0.15147578716278,0.62294590473175,0.08452790975570601,606,0,8
1196.17138671875,0.0013403296470640002,0.05886596441268901,0.08340835571289,0.17745977640151903,606,0,0
1374.0377197265625,0.303212702274322,0.41926842927932706,0.491034090518951,0.605903089046478,606,5,6
495.8494567871094,0.8411319255828851,0.11809056997299101,0.5486760139465331,0.7855559587478631,606,12,11
1263.4034423828125,0.9196401834487911,0.9365875720977781,0.0037031173706050004,0.566089928150177,606,15,2
1247.5615234375,0.9741498231887811,0.049272179603576,0.14575493335723802,0.26122653484344405,606,12,1
1349.028564453125,0.382197439670562,0.871728122234344,0.790090441703796,0.44263273477554305,608,7,13
1297.11669921875,0.20769464969635001,0.29566991329193104,0.18069535493850702,0.41192370653152405,609,1,1
1354.2310791015625,0.157372713088989,0.476882398128509,0.235477685928344,0.16983956098556502,612,1,0
1219.1180419921875,0.5674636960029601,0.785444319248199,0.263363718986511,0.516268134117126,612,11,6
1320.611328125,0.8888993263244621,0.8600881099700921,0.199709713459014,0.346112310886383,612,15,1
1341.4281005859375,0.8015227317810051,0.298206090927124,0.7264888882637021,0.7909583449363701,616,13,11
1247.427001953125,0.12668842077255202,0.24398458003997803,0.8708356022834771,0.08574378490447901,616,0,12
1319.699462890625,0.8028621077537531,0.40675556659698403,0.624444961547851,0.173905730247497,616,13,8
1343.2001953125,0.43322956562042203,0.535078763961792,0.49262475967407204,0.741351246833801,616,6,6
1339.021240234375,0.031389594078063,0.772659718990325,0.00040096044540400004,0.7220492959022521,616,3,2
1299.802001953125,0.6334266662597651,0.745191633701324,0.510470032691955,0.31929326057434004,616,10,9
1294.638671875,0.8573169708251951,0.29410797357559204,0.9370569586753841,0.744053781032562,617,13,14
1121.6807861328125,0.627260029315948,0.23325556516647303,0.8576164245605461,0.7047020196914671,620,8,14
1303.8360595703125,0.33164048194885204,0.619153439998626,0.83930766582489,0.9322344064712521,622,6,15
1237.4381103515625,0.378842294216156,0.5933626890182491,0.8083922863006591,0.162130892276763,622,6,12
1224.3387451171875,0.173010826110839,0.852718949317932,0.68793773651123,0.6986727118492121,622,3,10
1304.542724609375,0.7365058660507201,0.033285558223724004,0.5920284986495971,0.8999751210212701,623,8,11
1346.0357666015625,0.371755301952362,0.6923388838768001,0.05237424373626701,0.58516240119934,623,6,2
1170.1881103515625,0.7773229479789731,0.698820829391479,0.37905782461166304,0.38628232479095403,623,14,5
1307.58544921875,0.783734500408172,0.346269071102142,0.8120512962341301,0.075652003288269,624,13,12
1260.655029296875,0.10492432117462101,0.29889208078384405,0.635774135589599,0.7879785299301141,624,1,11
398.1789245605469,0.255470871925354,0.9265475273132321,0.031126677989959002,0.9573261141777031,624,7,3
1252.70703125,0.43048685789108204,0.713059782981872,0.89393126964569,0.380463540554046,624,6,13
1260.3890380859375,0.519219398498535,0.33414560556411704,0.5796766281127931,0.8785152435302731,627,9,11
1357.3984375,0.8835042715072631,0.151111304759979,0.205532968044281,0.691328048706054,627,12,2
1281.4244384765625,0.147190928459167,0.9419199824333191,0.55334448814392,0.146331787109375,627,3,8
1383.860107421875,0.201103150844573,0.183452010154724,0.344019889831542,0.8933332562446591,627,0,7
1378.373779296875,0.096635162830352,0.34451586008071905,0.37534421682357705,0.696926832199096,628,1,6
1271.6728515625,0.5393995642662041,0.737057268619537,0.281319499015808,0.119003236293792,630,10,4
1325.4500732421875,0.044769883155822005,0.008309245109558001,0.43019163608551003,0.529943406581878,630,0,6
1341.252685546875,0.18327629566192602,0.595008790493011,0.072416007518768,0.54806113243103,631,2,2
1358.725341796875,0.143848598003387,0.7412360310554501,0.43472903966903603,0.9780365824699401,631,2,7
1357.188720703125,0.32095682621002203,0.961658179759979,0.10171103477478001,0.216141879558563,632,7,0
1419.5435791015625,0.262854218482971,0.7690179944038391,0.378704488277435,0.9496264457702631,632,7,7
1211.2613525390625,0.130519390106201,0.571796715259552,0.34746819734573303,0.959582388401031,632,2,7
1325.3785400390625,0.013141155242919,0.11252808570861801,0.663761675357818,0.26947331428527804,632,0,9
1370.195556640625,0.986393392086029,0.8359965682029721,0.43277704715728704,0.141630768775939,633,15,4
1263.1865234375,0.7960129380226131,0.37109261751174905,0.34971255064010603,0.201036989688873,633,13,4
1283.751708984375,0.9173592925071711,0.141677200794219,0.9603436589241021,0.18314445018768302,635,12,12
1302.14306640625,0.904690027236938,0.318772733211517,0.8075814843177791,0.7781348824501031,637,13,15
1324.3714599609375,0.6880586147308351,0.8620309233665461,0.195964395999908,0.11128622293472201,637,11,0
1216.44384765625,0.9659069180488581,0.18983411788940402,0.310639560222625,0.87494945526123,639,12,7
1346.219482421875,0.21913909912109303,0.624286174774169,0.014025330543518,0.10562807321548401,639,2,0
536.01904296875,0.386656165122985,0.126354396343231,0.567115306854248,0.15952390432357702,642,4,8
1360.870361328125,0.8718625307083131,0.907192230224609,0.004432737827301,0.550991475582122,642,15,2
1302.2618408203125,0.14235019683837802,0.612933814525604,0.078752279281616,0.055178761482238006,644,2,0
1249.71875,0.9839156270027161,0.5160362720489501,0.8589264154434201,0.085576057434082,646,14,12
1322.26611328125,0.24582463502883903,0.401989340782165,0.07452118396759,0.9002215266227721,649,1,3
1341.6187744140625,0.40431654453277505,0.1490198969841,0.758963108062744,0.7955917119979851,649,4,15
1255.49169921875,0.984377145767211,0.8610088825225831,0.599024057388305,0.302467405796051,649,15,9
1296.758544921875,0.9064120054244991,0.207474112510681,0.46359384059906006,0.8813645839691161,649,12,7
1348.5831298828125,0.045895576477050004,0.23612517118453902,0.10136008262634201,0.29896306991577104,649,0,1
1262.6778564453125,0.48558610677719105,0.15100944042205802,0.40749323368072504,0.641376614570617,649,4,6
1389.610595703125,0.00098717212677,0.16466760635375902,0.667330563068389,0.7290930151939391,650,0,10
1179.37158203125,0.8590843081474301,0.49101251363754206,0.353338837623596,0.412556946277618,651,13,5
1383.30908203125,0.39953643083572304,0.301040053367614,0.7832228541374201,0.251165330410003,655,5,13
1346.193115234375,0.9670878052711481,0.551837623119354,0.186274826526641,0.421667635440826,655,14,1
1346.8192138671875,0.151706039905548,0.31657886505126903,0.694922924041748,0.24369871616363503,655,1,8
519.5974731445312,0.7991262674331661,0.47270780801773005,0.28505152463912903,0.22556614875793402,655,13,4
1329.3310546875,0.060939192771911004,0.011479794979095001,0.22506606578826902,0.750060439109802,655,0,3
1290.6741943359375,0.576076745986938,0.8391944169998161,0.6084548234939571,0.5423538684844971,656,11,10
1282.0457763671875,0.47464251518249506,0.9658618569374081,0.9369876980781551,0.9442830681800841,657,7,15
1363.9105224609375,0.747741281986236,0.622646868228912,0.154656708240509,0.972258329391479,659,10,3
1255.7186279296875,0.26103520393371504,0.79895794391632,0.648405671119689,0.22016656398773102,659,7,8
1353.7662353515625,0.533103346824646,0.7690405845642091,0.8814510703086851,0.307029902935028,659,11,13
1325.0557861328125,0.8491634130477901,0.20253568887710502,0.6080889105796811,0.967664122581481,659,12,11
1286.420166015625,0.021636426448822,0.672004401683807,0.464318752288818,0.883444607257843,661,2,7
1316.4105224609375,0.9136853218078611,0.26484048366546603,0.5885269045829771,0.710132837295532,661,13,10
1286.77294921875,0.625301480293273,0.7015920281410211,0.8712661862373351,0.815429091453552,665,10,15
1306.516845703125,0.038590788841247003,0.367660164833068,0.927444875240325,0.304412305355072,671,1,13
1160.1326904296875,0.9857872724533081,0.022507250308990003,0.366313397884368,0.21497827768325803,671,12,4
1217.7728271484375,0.137531340122222,0.353200435638427,0.70061856508255,0.46359103918075506,676,1,9
1431.074951171875,0.055636167526245006,0.913980841636657,0.15043598413467402,0.9197418689727781,680,3,3
1333.8394775390625,0.46977925300598106,0.71280837059021,0.5616599917411801,0.9289963841438291,681,6,11
1131.4952392578125,0.022530317306518003,0.693067669868469,0.006201386451721001,0.739697754383087,683,2,2
1366.8310546875,0.6656945347785951,0.5667486190795891,0.7134011983871461,0.085164129734039,683,10,8
1227.9093017578125,0.015936493873596,0.386989057064056,0.563073754310607,0.22480529546737602,683,1,8
1344.9398193359375,0.36961644887924106,0.527329802513122,0.9564524292945861,0.9106450676918031,683,6,15
1270.4229736328125,0.027404308319091002,0.47107219696044905,0.29622209072113004,0.590652644634246,683,1,6
1326.5946044921875,0.723308026790618,0.12055355310440001,0.5390881896018981,0.195722818374633,683,8,8
529.5833740234375,0.502341508865356,0.34316384792327803,0.580807566642761,0.35669976472854603,683,9,9
1391.854248046875,0.8651513457298271,0.056630373001098,0.774751365184783,0.10348653793334901,683,12,12
1348.27001953125,0.48472577333450306,0.8811929821968071,0.997552096843719,0.048031032085418,683,7,12
1358.048583984375,0.07868307828903101,0.8711630105972291,0.6565145254135131,0.585315942764282,685,3,10
1430.5302734375,0.067900478839874,0.882265627384185,0.30876189470291104,0.19539934396743702,685,3,4
1290.614990234375,0.9674583673477171,0.978129386901855,0.210058569908142,0.681229770183563,685,15,2
1267.436767578125,0.152482509613037,0.7667186260223381,0.27617621421813904,0.34752237796783403,685,3,5
1378.4267578125,0.024898886680603003,0.81121802330017,0.699900984764099,0.5687926411628721,685,3,10
1331.342041015625,0.448519051074981,0.014294624328613002,0.614203989505767,0.19200652837753202,685,4,8
1366.8944091796875,0.634140372276306,0.986255288124084,0.69524210691452,0.699245452880859,686,11,10
1223.0054931640625,0.030576109886169003,0.34634864330291704,0.35063898563385004,0.613202810287475,686,1,6
1343.772216796875,0.464110910892486,0.510569155216217,0.608692109584808,0.700253129005432,688,6,10
1304.8436279296875,0.92909824848175,0.514603316783905,0.9598206877708431,0.04317492246627801,688,14,12
1296.0579833984375,0.34853219985961903,0.33408182859420704,0.27688193321228,0.42910104990005404,689,5,5
1314.662841796875,0.32844048738479603,0.48735511302948,0.781826853752136,0.18421065807342502,689,5,12
1281.4666748046875,0.038059175014495,0.33846408128738403,0.005542933940887,0.19521015882492002,689,1,0
1337.304443359375,0.9064176678657531,0.7964872717857361,0.017406523227691,0.60739117860794,689,15,2
1334.43359375,0.16857784986495902,0.7811344861984251,0.29406666755676203,0.98843914270401,689,3,7
1267.614990234375,0.50998455286026,0.29661059379577603,0.8882982134819031,0.22603702545166002,689,9,12
1392.5225830078125,0.10687887668609601,0.40383809804916304,0.20515787601470903,0.849372208118438,691,1,3
1206.985595703125,0.8564046621322631,0.5844167470932,0.7704338431358331,0.7764532566070551,691,14,15
1385.662109375,0.448588550090789,0.533471405506134,0.016517043113708,0.208572208881378,692,6,0
1377.7606201171875,0.492045402526855,0.23595458269119202,0.6247345209121701,0.18026542663574202,692,4,8
1395.6259765625,0.862769663333892,0.604966640472412,0.982698261737823,0.236645460128784,698,14,12
1258.872802734375,0.635472178459167,0.19220393896102902,0.6977353096008301,0.8900343775749201,699,8,11
1318.3419189453125,0.49511712789535506,0.13491922616958602,0.35558712482452304,0.540851771831512,699,4,6
470.832275390625,0.283011615276336,0.80152940750122,0.675200700759887,0.353308320045471,701,7,9
1335.1361083984375,0.6046538352966301,0.150177717208862,0.9646379947662351,0.060204029083251,701,8,12
1313.319091796875,0.371296107769012,0.943478107452392,0.9599308371543881,0.391225457191467,701,7,13
1346.8065185546875,0.8565427660942071,0.527004301548004,0.31863051652908303,0.49034309387207003,701,14,5
1265.0596923828125,0.518283069133758,0.254953145980834,0.542103052139282,0.758164346218109,701,9,11
1356.269775390625,0.6398319602012631,0.8195869326591491,0.285224139690399,0.612065851688385,704,11,6
1359.369384765625,0.8956643939018251,0.389545440673828,0.9729231595993041,0.14574384689331002,709,13,12
1213.4822998046875,0.9022691249847411,0.437269389629364,0.34950172901153503,0.5725631713867181,718,13,6
1276.17529296875,0.283617377281188,0.613816082477569,0.9825941324234001,0.8399528264999391,718,6,15
1392.8843994140625,0.9101069569587701,0.18811315298080403,0.733158528804779,0.120238125324249,720,12,8
1388.6845703125,0.26247107982635504,0.27178877592086703,0.5105984807014461,0.516612946987152,720,5,10
1428.8084716796875,0.6029000878334041,0.596549034118652,0.618183135986328,0.8647748827934261,724,10,11
1260.478271484375,0.594743013381958,0.48330819606781006,0.78012329339981,0.342976868152618,727,9,13
1349.43408203125,0.210643112659454,0.371593058109283,0.022106111049652002,0.748196065425872,727,1,2
1269.554931640625,0.40407282114028903,0.49823284149169905,0.16228437423706002,0.5285124778747551,731,5,2
1333.5943603515625,0.8394303321838371,0.39154928922653204,0.468750715255737,0.8195226192474361,731,13,7
1345.619873046875,0.6344252824783321,0.94707041978836,0.6665022969245911,0.28854501247406,736,11,9
1300.6256103515625,0.443392395973205,0.088050842285156,0.8781766891479491,0.30541062355041504,736,4,13
1345.3973388671875,0.086392819881439,0.5397934913635251,0.563630640506744,0.49947446584701505,738,2,9
1292.7716064453125,0.284494578838348,0.322850823402404,0.491640448570251,0.5935094356536861,738,5,6
1314.5421142578125,0.222188532352447,0.8359135389328001,0.207623362541198,0.131416261196136,743,3,0
1352.2093505859375,0.9095000624656671,0.11172664165496801,0.43144094944000205,0.690604269504547,744,12,6
1308.9306640625,0.856990694999694,0.9831027984619141,0.17178863286972001,0.9671750664710991,744,15,3
1341.5362548828125,0.889200925827026,0.742436230182647,0.6329807639122,0.8304192423820491,744,14,11
1312.771240234375,0.25237101316452004,0.49206691980361905,0.032489359378814,0.7482247948646541,746,5,2
1379.528076171875,0.24833148717880202,0.359517753124237,0.398740947246551,0.170612514019012,746,1,4
1378.832763671875,0.25142931938171303,0.7557827234268181,0.368692278861999,0.8366932868957521,746,7,7
1341.9698486328125,0.9095999002456661,0.015667557716369,0.717143654823303,0.295244693756103,747,12,9
1332.003662109375,0.5803372263908381,0.136731326580047,0.922667920589447,0.758594512939453,747,8,15
1372.4134521484375,0.34080964326858504,0.512262761592865,0.559036791324615,0.8332551121711731,747,6,11
1340.0738525390625,0.305899262428283,0.6497256755828851,0.32305651903152405,0.569129824638366,747,6,6
1432.6483154296875,0.830717980861663,0.8520061969757081,0.033970177173614,0.77764219045639,747,15,3
1325.2642822265625,0.233267724514007,0.495869755744934,0.051693916320800004,0.027490913867950002,747,1,0
1293.6929931640625,0.05467969179153401,0.17523080110549902,0.9510473012924191,0.8574362993240351,747,0,15
1382.921142578125,0.786744594573974,0.48792743682861306,0.9504406452178951,0.23807454109191803,748,13,12
1248.6767578125,0.727652668952941,0.324687242507934,0.692287743091583,0.151546537876129,749,9,8
1336.9107666015625,0.438136398792266,0.457642376422882,0.604955434799194,0.49688321352005005,749,5,9
1234.0,0.30062758922576904,0.33928674459457403,0.894871771335601,0.078975915908813,751,5,12
110.0,0.198164403438568,0.9528820514678951,0.30879127979278503,0.9181226491928101,751,3,7
504.0,0.305895268917083,0.30974161624908403,0.911603152751922,0.895861685276031,751,5,15
453.0,0.278081178665161,0.7764649987220761,0.30490708351135204,0.8067880868911741,752,7,7
770.0,0.9536170363426201,0.796480238437652,0.9785189032554621,0.7888305187225341,754,15,15
1350.0,0.12166774272918701,0.568620383739471,0.48102754354476907,0.719328522682189,757,2,6
872.0,0.17957454919815002,0.352232456207275,0.084028005599975,0.784204125404357,757,1,3
1356.0,0.120648384094238,0.7710409760475151,0.497427761554718,0.44834762811660706,759,3,5
476.0,0.7614309787750241,0.7011001110076901,0.9831220507621761,0.366081297397613,759,14,13
1029.0,0.24455964565277102,0.011222958564758,0.00387156009674,0.8526064157485961,759,0,3
526.0,0.48959279060363703,0.068830847740173,0.5776681900024411,0.8006287217140191,759,4,11
1267.0,0.8751723170280451,0.896761357784271,0.525956034660339,0.055773317813873007,767,15,8
921.0,0.6835358738899231,0.344373941421508,0.6910461187362671,0.881130158901214,767,9,11
76.0,0.6896287798881531,0.948851346969604,0.15192019939422602,0.956958413124084,768,11,3
237.0,0.086157977581024,0.8819527626037591,0.685393571853637,0.99079144001007,771,3,11
160.0,0.442960619926452,0.015408992767333,0.5609971880912781,0.6878367066383361,771,4,10
434.0,0.692473828792572,0.503833174705505,0.8228325843811031,0.802550315856933,772,10,15
905.0,0.45410794019699,0.6286349296569821,0.98931211233139,0.45707207918167103,772,6,13
979.0,0.9509179592132561,0.304326891899108,0.417971074581146,0.35176128149032504,773,13,5
489.0,0.84821081161499,0.9088864326477051,0.5310183167457581,0.45013612508773804,773,15,9
850.0,0.899216175079345,0.067716717720031,0.769965827465057,0.646150827407836,773,12,14
259.0,0.761162936687469,0.8035095930099481,0.28227853775024403,0.5808919668197631,779,15,6
578.0,0.604821622371673,0.5415688753128051,0.972441673278808,0.258797526359558,783,10,13
22.0,0.59907066822052,0.31743204593658403,0.20098048448562603,0.6799374222755431,783,9,2
421.0,0.7093237638473511,0.04823130369186401,0.11560332775115902,0.06716239452362001,783,8,0
524.0,0.11978578567504801,0.572645127773284,0.11648708581924401,0.8629675507545471,783,2,3
418.0,0.26311892271041804,0.395391047000885,0.797026395797729,0.956050813198089,784,5,15
797.0,0.546830058097839,0.268297433853149,0.24063318967819203,0.329599499702453,786,9,1
261.0,0.463310420513153,0.382387816905975,0.94258165359497,0.246869683265686,786,5,12
1288.0,0.224973320960998,0.08515352010726901,0.16000032424926702,0.116970956325531,786,0,0
436.0,0.19300645589828402,0.107673943042755,0.644086480140686,0.321976542472839,787,0,9
235.0,0.09939068555831901,0.11683720350265502,0.77865070104599,0.32474505901336603,789,0,13
567.0,0.32719624042510903,0.286138296127319,0.6849460005760191,0.6504105329513551,789,5,10
1338.0,0.168392360210418,0.802128911018371,0.8575858473777771,0.9074413180351251,790,3,15
1105.0,0.356171667575836,0.277796864509582,0.484461843967437,0.5171623826026911,790,5,6
819.0,0.29302704334259,0.9733360409736631,0.26994490623474104,0.8340131640434261,790,7,7
496.0,0.235791027545928,0.206370115280151,0.8390395045280451,0.9765526056289671,790,0,15
429.0,0.45282703638076705,0.35159170627593905,0.9438419938087461,0.278796195983886,793,5,13
804.0,0.056658625602722,0.547232031822204,0.5266231894493101,0.034055352210998,793,2,8
1098.0,0.750715434551239,0.22015887498855502,0.46938455104827803,0.668688833713531,794,12,6
1347.0,0.294841170310974,0.6630982160568231,0.34118580818176203,0.098438918590545,795,6,4
1018.0,0.354669094085693,0.9108366370201111,0.59386920928955,0.30807286500930703,796,7,9
1177.0,0.9773814678192131,0.177711248397827,0.044888198375701,0.274136185646057,797,12,1
735.0,0.0030735135078430002,0.46664726734161305,0.216509640216827,0.316812336444854,799,1,1
155.0,0.56423932313919,0.14569395780563302,0.7261140942573541,0.865172445774078,800,8,11
1385.0,0.26581293344497603,0.46304750442504805,0.16757220029830902,0.744514048099517,802,5,2
704.0,0.398383319377899,0.605660140514373,0.07915824651718101,0.49447488784790006,806,6,1
372.0,0.39061319828033403,0.799093186855316,0.825591623783111,0.471970319747924,806,7,13
29.0,0.29979813098907404,0.342374920845031,0.18573486804962103,0.8843274712562561,807,5,3
230.0,0.34589397907257,0.260115206241607,0.107187986373901,0.49511986970901406,807,5,1
7.0,0.351481854915618,0.791170001029968,0.354557216167449,0.43903237581253,808,7,5
1222.0,0.6935854554176331,0.011325240135192,0.5178344845771791,0.16855496168136502,809,8,8
243.0,0.704874455928802,0.093784272670745,0.6585898995399471,0.817193627357482,809,8,11
62.0,0.417137622833251,0.398360669612884,0.621101438999176,0.8819745779037471,809,5,11
1101.0,0.178031027317047,0.227671980857849,0.233489096164703,0.7472236752510071,809,0,2
1423.0,0.45866805315017706,0.028196275234222003,0.27380436658859203,0.44423490762710505,814,4,5
1264.0,0.389004230499267,0.45311182737350403,0.812920928001403,0.48253208398818903,816,5,13
660.0,0.516944527626037,0.24687129259109403,0.465565919876098,0.546086072921752,818,8,6
290.0,0.7794253826141351,0.40600323677062905,0.49807345867156905,0.939452290534973,818,13,7
323.0,0.547764778137207,0.622213542461395,0.8613144159317011,0.05864715576171801,818,10,12
894.0,0.734932124614715,0.484921097755432,0.40397286415100103,0.48467522859573303,821,9,5
463.0,0.626703023910522,0.511352360248565,0.7816619277000421,0.061026334762573006,821,10,12
800.0,0.25065940618515004,0.8864558339118951,0.06854641437530501,0.202814102172851,821,7,0
979.0,0.24003678560256902,0.5271120667457581,0.140668034553527,0.070906937122344,822,2,0
33.0,0.63904333114624,0.05463790893554601,0.535353302955627,0.083368837833404,822,8,8
258.0,0.9006295800209041,0.36100816726684504,0.5677918195724481,0.5850231051445001,822,13,10
651.0,0.35932970046997004,0.658479213714599,0.47288703918457003,0.620302498340606,823,6,6
798.0,0.9381109476089471,0.003568768501281,0.55043751001358,0.56834477186203,823,12,10
364.0,0.701906442642211,0.263704478740692,0.337386429309844,0.072716295719146,825,9,4
1362.0,0.904848337173461,0.080162286758422,0.36973881721496504,0.5424008369445801,826,12,6
1386.0,0.9716933965682981,0.6180784702301021,0.651699304580688,0.880064964294433,826,14,11
1078.0,0.998528897762298,0.375228524208068,0.5531267523765561,0.366694509983062,826,13,9
1385.0,0.8531946539878841,0.5948054194450371,0.503806591033935,0.383114457130432,827,14,9
152.0,0.021230995655059003,0.6025449037551881,0.678920865058898,0.122945487499237,831,2,8
1405.0,0.0014711022377010001,0.8064768314361571,0.667585909366607,0.683271706104278,832,3,10
790.0,0.145212829113006,0.07321768999099701,0.5069115161895751,0.5628924965858461,834,0,10
1101.0,0.6526908874511711,0.847386837005615,0.119002103805541,0.7113381624221801,834,11,2
609.0,0.092045128345489,0.080487549304962,0.336103916168212,0.27630877494812,834,0,5
1392.0,0.638721644878387,0.478061378002166,0.426830947399139,0.24179071187973003,835,9,4
316.0,0.831725120544433,0.8503378033638,0.327558875083923,0.9180797338485711,835,15,7
1413.0,0.21419119834899902,0.049106359481811,0.7890219092369081,0.822719693183898,838,0,15
1416.0,0.041628599166870006,0.278829038143157,0.989714622497558,0.550879955291748,838,1,14
1039.0,0.8365012407302851,0.545149207115173,0.9661010503768921,0.785300254821777,838,14,15
1259.0,0.777052283287048,0.8057398796081541,0.825560867786407,0.206367373466491,838,15,12
1242.0,0.37812817096710205,0.323696911334991,0.473202407360076,0.7133517861366271,838,5,6
550.0,0.539703488349914,0.503622591495513,0.8280758261680601,0.8916025757789611,844,10,15
974.0,0.45366185903549106,0.08369314670562701,0.454997241497039,0.7316818237304681,845,4,6
1335.0,0.555588841438293,0.7828730940818781,0.13937062025070102,0.9746257662773131,845,11,3
632.0,0.7356743216514581,0.371153354644775,0.219878315925598,0.180595278739929,845,9,0
1281.0,0.178439021110534,0.42620283365249606,0.8733361363410951,0.459335088729858,845,1,13
997.0,0.852407336235046,0.9944882392883301,0.5951496362686151,0.861704289913177,847,15,11
703.0,0.736943781375885,0.047687411308288005,0.978506326675415,0.160731196403503,849,8,12
154.0,0.81007182598114,0.49465239048004106,0.6139921545982361,0.608275294303894,851,13,10
781.0,0.346848785877227,0.34443980455398504,0.350095748901367,0.6020131707191461,851,5,6
1266.0,0.800119757652282,0.9571650028228761,0.6293811202049251,0.6129494905471801,855,15,10
987.0,0.5971105694770811,0.024443745613098002,0.593971252441406,0.7259699702262871,855,8,10
420.0,0.8871913552284241,0.14499336481094302,0.9836788773536681,0.8478626608848571,856,12,15
774.0,0.976284146308898,0.532212555408477,0.7959885001182551,0.320412039756774,858,14,13
29.0,0.518775820732116,0.948859870433807,0.266567707061767,0.9225854277610771,858,11,7
7.0,0.46117764711380005,0.522402644157409,0.7501980066299431,0.25341308116912803,859,6,13
472.0,0.41625201702117903,0.721851229667663,0.576301395893096,0.9043386578559871,859,6,11
1261.0,0.554153800010681,0.7150446176528931,0.8175476193428041,0.8176830410957331,860,10,15
1225.0,0.301731169223785,0.288228750228881,0.016899466514587,0.481519699096679,860,5,1
177.0,0.8801079988479611,0.016830623149871,0.9555426239967341,0.29344642162323,860,12,13
