,current_day,square_index,rider_id,driver_idx,trip_start_timestamp,trip_duration,ride_miles,trip_end_timestamp,price_of_ride,distance_normalized_price,rider_acceptance_prob,driver_acceptance_prob
639,0,13,844,64,1366,15,7.583,1381,30.5011,4.0223,0.6672,0.5728
640,0,10,584,25,1408,12,6.2199,1420,25.6803,4.1287,0.6625,0.5650000000000001
641,0,10,584,25,1408,12,6.2199,1420,25.6803,4.1287,0.6625,0.5650000000000001
642,0,10,584,25,1408,12,6.2199,1420,25.6803,4.1287,0.6625,0.5650000000000001
643,0,10,584,25,1408,12,6.2199,1420,25.6803,4.1287,0.6625,0.5650000000000001
644,0,10,584,25,1408,12,6.2199,1420,25.6803,4.1287,0.6625,0.5650000000000001
645,0,13,508,64,1388,7,3.4213,1395,16.6868,4.8773,0.6282,0.5092
646,0,13,508,64,1388,7,3.4213,1395,16.6868,4.8773,0.6282,0.5092
647,0,13,508,64,1388,7,3.4213,1395,16.6868,4.8773,0.6282,0.5092
648,0,13,508,64,1388,7,3.4213,1395,16.6868,4.8773,0.6282,0.5092
649,0,13,508,64,1388,7,3.4213,1395,16.6868,4.8773,0.6282,0.5092
650,0,13,802,64,1432,10,4.8870000000000005,1442,21.6943,4.4392,0.6484,0.542
651,0,13,802,64,1432,10,4.8870000000000005,1442,21.6943,4.4392,0.6484,0.542
652,0,13,802,64,1432,10,4.8870000000000005,1442,21.6943,4.4392,0.6484,0.542
653,0,13,802,64,1432,10,4.8870000000000005,1442,21.6943,4.4392,0.6484,0.542
654,0,13,802,64,1432,10,4.8870000000000005,1442,21.6943,4.4392,0.6484,0.542
655,0,14,918,57,153,16,8.2015,169,32.4068,3.9513000000000003,0.6703,0.578
656,0,14,918,57,153,16,8.2015,169,32.4068,3.9513000000000003,0.6703,0.578
657,0,14,918,57,153,16,8.2015,169,32.4068,3.9513000000000003,0.6703,0.578
658,0,14,918,57,153,16,8.2015,169,32.4068,3.9513000000000003,0.6703,0.578
659,0,14,918,57,153,16,8.2015,169,32.4068,3.9513000000000003,0.6703,0.578
660,0,14,918,57,153,16,8.2015,169,32.4068,3.9513000000000003,0.6703,0.578
661,0,12,921,29,235,13,6.3338,248,26.6675,4.2104,0.6588,0.5589000000000001
662,0,12,921,29,235,13,6.3338,248,26.6675,4.2104,0.6588,0.5589000000000001
663,0,12,921,29,235,13,6.3338,248,26.6675,4.2104,0.6588,0.5589000000000001
664,0,12,921,29,235,13,6.3338,248,26.6675,4.2104,0.6588,0.5589000000000001
665,0,12,921,29,235,13,6.3338,248,26.6675,4.2104,0.6588,0.5589000000000001
666,0,12,921,29,235,13,6.3338,248,26.6675,4.2104,0.6588,0.5589000000000001
667,0,14,905,57,222,13,6.4652,235,26.9067,4.1618,0.661,0.5625
668,0,14,905,57,222,13,6.4652,235,26.9067,4.1618,0.661,0.5625
669,0,14,905,57,222,13,6.4652,235,26.9067,4.1618,0.661,0.5625
670,0,14,905,57,222,13,6.4652,235,26.9067,4.1618,0.661,0.5625
671,0,14,905,57,222,13,6.4652,235,26.9067,4.1618,0.661,0.5625
672,0,14,905,57,222,13,6.4652,235,26.9067,4.1618,0.661,0.5625
673,0,8,895,41,285,15,7.4067,300,30.1803,4.0747,0.6649,0.5690000000000001
674,0,8,895,41,285,15,7.4067,300,30.1803,4.0747,0.6649,0.5690000000000001
675,0,8,895,41,285,15,7.4067,300,30.1803,4.0747,0.6649,0.5690000000000001
676,0,8,895,41,285,15,7.4067,300,30.1803,4.0747,0.6649,0.5690000000000001
677,0,8,895,41,285,15,7.4067,300,30.1803,4.0747,0.6649,0.5690000000000001
678,0,8,895,41,285,15,7.4067,300,30.1803,4.0747,0.6649,0.5690000000000001
679,0,12,822,29,272,11,5.5913,283,23.7562,4.2488,0.6571,0.5561
680,0,12,822,29,272,11,5.5913,283,23.7562,4.2488,0.6571,0.5561
681,0,12,822,29,272,11,5.5913,283,23.7562,4.2488,0.6571,0.5561
682,0,12,822,29,272,11,5.5913,283,23.7562,4.2488,0.6571,0.5561
683,0,12,822,29,272,11,5.5913,283,23.7562,4.2488,0.6571,0.5561
684,0,12,822,29,272,11,5.5913,283,23.7562,4.2488,0.6571,0.5561
685,0,8,912,41,310,8,4.1472,318,18.7879,4.5302,0.6443,0.5352
686,0,8,912,41,310,8,4.1472,318,18.7879,4.5302,0.6443,0.5352
687,0,8,912,41,310,8,4.1472,318,18.7879,4.5302,0.6443,0.5352
688,0,8,912,41,310,8,4.1472,318,18.7879,4.5302,0.6443,0.5352
689,0,8,912,41,310,8,4.1472,318,18.7879,4.5302,0.6443,0.5352
690,0,8,912,41,310,8,4.1472,318,18.7879,4.5302,0.6443,0.5352
691,0,12,803,29,357,7,3.6821,364,17.1614,4.6608,0.6383,0.5254
692,0,12,803,29,357,7,3.6821,364,17.1614,4.6608,0.6383,0.5254
693,0,12,803,29,357,7,3.6821,364,17.1614,4.6608,0.6383,0.5254
694,0,12,803,29,357,7,3.6821,364,17.1614,4.6608,0.6383,0.5254
695,0,12,803,29,357,7,3.6821,364,17.1614,4.6608,0.6383,0.5254
696,0,12,803,29,357,7,3.6821,364,17.1614,4.6608,0.6383,0.5254
697,0,0,12,18,367,19,9.6179,386,37.3246,3.8807,0.6735,0.5832
698,0,0,12,18,367,19,9.6179,386,37.3246,3.8807,0.6735,0.5832
699,0,0,12,18,367,19,9.6179,386,37.3246,3.8807,0.6735,0.5832
700,0,0,12,18,367,19,9.6179,386,37.3246,3.8807,0.6735,0.5832
701,0,0,12,18,367,19,9.6179,386,37.3246,3.8807,0.6735,0.5832
702,0,0,12,18,367,19,9.6179,386,37.3246,3.8807,0.6735,0.5832
703,0,12,791,29,362,16,7.7549,378,31.5939,4.0741,0.6649,0.5690000000000001
704,0,12,791,29,362,16,7.7549,378,31.5939,4.0741,0.6649,0.5690000000000001
705,0,12,791,29,362,16,7.7549,378,31.5939,4.0741,0.6649,0.5690000000000001
706,0,12,791,29,362,16,7.7549,378,31.5939,4.0741,0.6649,0.5690000000000001
707,0,12,791,29,362,16,7.7549,378,31.5939,4.0741,0.6649,0.5690000000000001
708,0,12,791,29,362,16,7.7549,378,31.5939,4.0741,0.6649,0.5690000000000001
709,0,0,231,18,396,18,9.2336,414,35.8451,3.882,0.6734,0.5831000000000001
710,0,0,231,18,396,18,9.2336,414,35.8451,3.882,0.6734,0.5831000000000001
711,0,0,231,18,396,18,9.2336,414,35.8451,3.882,0.6734,0.5831000000000001
712,0,0,231,18,396,18,9.2336,414,35.8451,3.882,0.6734,0.5831000000000001
713,0,0,231,18,396,18,9.2336,414,35.8451,3.882,0.6734,0.5831000000000001
714,0,0,231,18,396,18,9.2336,414,35.8451,3.882,0.6734,0.5831000000000001
715,0,4,973,45,390,15,7.7151,405,30.7415,3.9846,0.6689,0.5756
716,0,4,973,45,390,15,7.7151,405,30.7415,3.9846,0.6689,0.5756
717,0,4,973,45,390,15,7.7151,405,30.7415,3.9846,0.6689,0.5756
718,0,4,973,45,390,15,7.7151,405,30.7415,3.9846,0.6689,0.5756
719,0,4,973,45,390,15,7.7151,405,30.7415,3.9846,0.6689,0.5756
720,0,4,973,45,390,15,7.7151,405,30.7415,3.9846,0.6689,0.5756
721,0,12,124,29,404,22,10.8716,426,41.9464,3.8583,0.6744,0.5848
722,0,12,124,29,404,22,10.8716,426,41.9464,3.8583,0.6744,0.5848
723,0,12,124,29,404,22,10.8716,426,41.9464,3.8583,0.6744,0.5848
724,0,12,124,29,404,22,10.8716,426,41.9464,3.8583,0.6744,0.5848
725,0,12,124,29,404,22,10.8716,426,41.9464,3.8583,0.6744,0.5848
726,0,12,124,29,404,22,10.8716,426,41.9464,3.8583,0.6744,0.5848
727,0,0,9,18,420,16,8.1675,436,32.3449,3.9602,0.67,0.5774
728,0,0,9,18,420,16,8.1675,436,32.3449,3.9602,0.67,0.5774
729,0,0,9,18,420,16,8.1675,436,32.3449,3.9602,0.67,0.5774
730,0,0,9,18,420,16,8.1675,436,32.3449,3.9602,0.67,0.5774
731,0,0,9,18,420,16,8.1675,436,32.3449,3.9602,0.67,0.5774
732,0,0,9,18,420,16,8.1675,436,32.3449,3.9602,0.67,0.5774
733,0,1,192,59,431,16,8.2344,447,32.4666,3.9428,0.6707000000000001,0.5786
734,0,1,192,59,431,16,8.2344,447,32.4666,3.9428,0.6707000000000001,0.5786
735,0,1,192,59,431,16,8.2344,447,32.4666,3.9428,0.6707000000000001,0.5786
736,0,1,192,59,431,16,8.2344,447,32.4666,3.9428,0.6707000000000001,0.5786
737,0,1,192,59,431,16,8.2344,447,32.4666,3.9428,0.6707000000000001,0.5786
738,0,1,192,59,431,16,8.2344,447,32.4666,3.9428,0.6707000000000001,0.5786
739,0,2,241,35,427,13,6.402,440,26.7917,4.1849,0.6599,0.5608000000000001
740,0,2,241,35,427,13,6.402,440,26.7917,4.1849,0.6599,0.5608000000000001
741,0,2,241,35,427,13,6.402,440,26.7917,4.1849,0.6599,0.5608000000000001
742,0,2,241,35,427,13,6.402,440,26.7917,4.1849,0.6599,0.5608000000000001
743,0,2,241,35,427,13,6.402,440,26.7917,4.1849,0.6599,0.5608000000000001
744,0,2,241,35,427,13,6.402,440,26.7917,4.1849,0.6599,0.5608000000000001
745,0,3,9,23,428,20,10.1114,448,39.0027,3.8573,0.6745,0.5849
746,0,3,9,23,428,20,10.1114,448,39.0027,3.8573,0.6745,0.5849
747,0,3,9,23,428,20,10.1114,448,39.0027,3.8573,0.6745,0.5849
748,0,3,9,23,428,20,10.1114,448,39.0027,3.8573,0.6745,0.5849
749,0,3,9,23,428,20,10.1114,448,39.0027,3.8573,0.6745,0.5849
750,0,3,9,23,428,20,10.1114,448,39.0027,3.8573,0.6745,0.5849
751,0,7,921,21,441,9,4.3522,450,19.941,4.5818,0.6419,0.5313
752,0,7,921,21,441,9,4.3522,450,19.941,4.5818,0.6419,0.5313
753,0,7,921,21,441,9,4.3522,450,19.941,4.5818,0.6419,0.5313
754,0,7,921,21,441,9,4.3522,450,19.941,4.5818,0.6419,0.5313
755,0,7,921,21,441,9,4.3522,450,19.941,4.5818,0.6419,0.5313
756,0,7,921,21,441,9,4.3522,450,19.941,4.5818,0.6419,0.5313
757,0,8,109,41,438,5,2.3577,443,13.1911,5.5948,0.5941000000000001,0.4555
758,0,8,109,41,438,5,2.3577,443,13.1911,5.5948,0.5941000000000001,0.4555
759,0,8,109,41,438,5,2.3577,443,13.1911,5.5948,0.5941000000000001,0.4555
760,0,8,109,41,438,5,2.3577,443,13.1911,5.5948,0.5941000000000001,0.4555
761,0,8,109,41,438,5,2.3577,443,13.1911,5.5948,0.5941000000000001,0.4555
762,0,8,109,41,438,5,2.3577,443,13.1911,5.5948,0.5941000000000001,0.4555
763,0,12,191,29,448,2,1.2115,450,8.7649,7.235,0.5132,0.33840000000000003
764,0,12,191,29,448,2,1.2115,450,8.7649,7.235,0.5132,0.33840000000000003
765,0,12,191,29,448,2,1.2115,450,8.7649,7.235,0.5132,0.33840000000000003
766,0,12,191,29,448,2,1.2115,450,8.7649,7.235,0.5132,0.33840000000000003
767,0,12,191,29,448,2,1.2115,450,8.7649,7.235,0.5132,0.33840000000000003
768,0,12,191,29,448,2,1.2115,450,8.7649,7.235,0.5132,0.33840000000000003
769,0,13,90,34,447,8,3.8759,455,18.2942,4.7199,0.6355000000000001,0.521
770,0,13,90,34,447,8,3.8759,455,18.2942,4.7199,0.6355000000000001,0.521
771,0,13,90,34,447,8,3.8759,455,18.2942,4.7199,0.6355000000000001,0.521
772,0,13,90,34,447,8,3.8759,455,18.2942,4.7199,0.6355000000000001,0.521
773,0,13,90,34,447,8,3.8759,455,18.2942,4.7199,0.6355000000000001,0.521
774,0,13,90,34,447,8,3.8759,455,18.2942,4.7199,0.6355000000000001,0.521
775,0,2,246,35,474,17,8.7092,491,34.1107,3.9166,0.6719,0.5805
776,0,2,246,35,474,17,8.7092,491,34.1107,3.9166,0.6719,0.5805
777,0,2,246,35,474,17,8.7092,491,34.1107,3.9166,0.6719,0.5805
778,0,2,246,35,474,17,8.7092,491,34.1107,3.9166,0.6719,0.5805
779,0,2,246,35,474,17,8.7092,491,34.1107,3.9166,0.6719,0.5805
780,0,2,246,35,474,17,8.7092,491,34.1107,3.9166,0.6719,0.5805
781,0,4,103,45,455,7,3.7297000000000002,462,17.248,4.6245,0.6399,0.5281
782,0,4,103,45,455,7,3.7297000000000002,462,17.248,4.6245,0.6399,0.5281
783,0,4,103,45,455,7,3.7297000000000002,462,17.248,4.6245,0.6399,0.5281
784,0,4,103,45,455,7,3.7297000000000002,462,17.248,4.6245,0.6399,0.5281
785,0,4,103,45,455,7,3.7297000000000002,462,17.248,4.6245,0.6399,0.5281
786,0,4,103,45,455,7,3.7297000000000002,462,17.248,4.6245,0.6399,0.5281
787,0,7,183,21,463,11,5.268,474,23.1678,4.3978,0.6503,0.545
788,0,7,183,21,463,11,5.268,474,23.1678,4.3978,0.6503,0.545
789,0,7,183,21,463,11,5.268,474,23.1678,4.3978,0.6503,0.545
790,0,7,183,21,463,11,5.268,474,23.1678,4.3978,0.6503,0.545
791,0,7,183,21,463,11,5.268,474,23.1678,4.3978,0.6503,0.545
792,0,7,183,21,463,11,5.268,474,23.1678,4.3978,0.6503,0.545
793,0,8,57,41,479,11,5.6799,490,23.9175,4.2109,0.6588,0.5589000000000001
794,0,8,57,41,479,11,5.6799,490,23.9175,4.2109,0.6588,0.5589000000000001
795,0,8,57,41,479,11,5.6799,490,23.9175,4.2109,0.6588,0.5589000000000001
796,0,8,57,41,479,11,5.6799,490,23.9175,4.2109,0.6588,0.5589000000000001
797,0,8,57,41,479,11,5.6799,490,23.9175,4.2109,0.6588,0.5589000000000001
798,0,8,57,41,479,11,5.6799,490,23.9175,4.2109,0.6588,0.5589000000000001
799,0,11,71,87,457,11,5.3447000000000005,468,23.3074,4.3608,0.652,0.5478000000000001
800,0,11,71,87,457,11,5.3447000000000005,468,23.3074,4.3608,0.652,0.5478000000000001
801,0,11,71,87,457,11,5.3447000000000005,468,23.3074,4.3608,0.652,0.5478000000000001
802,0,11,71,87,457,11,5.3447000000000005,468,23.3074,4.3608,0.652,0.5478000000000001
803,0,11,71,87,457,11,5.3447000000000005,468,23.3074,4.3608,0.652,0.5478000000000001
804,0,11,71,87,457,11,5.3447000000000005,468,23.3074,4.3608,0.652,0.5478000000000001
805,0,12,25,29,469,22,10.986,491,42.1545,3.8371,0.6754,0.5863
806,0,12,25,29,469,22,10.986,491,42.1545,3.8371,0.6754,0.5863
807,0,12,25,29,469,22,10.986,491,42.1545,3.8371,0.6754,0.5863
808,0,12,25,29,469,22,10.986,491,42.1545,3.8371,0.6754,0.5863
809,0,12,25,29,469,22,10.986,491,42.1545,3.8371,0.6754,0.5863
810,0,12,25,29,469,22,10.986,491,42.1545,3.8371,0.6754,0.5863
811,0,14,7,57,452,12,5.8698,464,25.043,4.2664,0.6563,0.5548000000000001
812,0,14,7,57,452,12,5.8698,464,25.043,4.2664,0.6563,0.5548000000000001
813,0,14,7,57,452,12,5.8698,464,25.043,4.2664,0.6563,0.5548000000000001
814,0,14,7,57,452,12,5.8698,464,25.043,4.2664,0.6563,0.5548000000000001
815,0,14,7,57,452,12,5.8698,464,25.043,4.2664,0.6563,0.5548000000000001
816,0,14,7,57,452,12,5.8698,464,25.043,4.2664,0.6563,0.5548000000000001
817,0,2,651,35,490,14,6.9926,504,28.6466,4.0967,0.6639,0.5673
818,0,2,651,35,490,14,6.9926,504,28.6466,4.0967,0.6639,0.5673
819,0,2,651,35,490,14,6.9926,504,28.6466,4.0967,0.6639,0.5673
820,0,2,651,35,490,14,6.9926,504,28.6466,4.0967,0.6639,0.5673
821,0,2,651,35,490,14,6.9926,504,28.6466,4.0967,0.6639,0.5673
822,0,2,651,35,490,14,6.9926,504,28.6466,4.0967,0.6639,0.5673
823,0,3,138,23,488,18,8.84,506,35.1287,3.9739,0.6693,0.5764
824,0,3,138,23,488,18,8.84,506,35.1287,3.9739,0.6693,0.5764
825,0,3,138,23,488,18,8.84,506,35.1287,3.9739,0.6693,0.5764
826,0,3,138,23,488,18,8.84,506,35.1287,3.9739,0.6693,0.5764
827,0,3,138,23,488,18,8.84,506,35.1287,3.9739,0.6693,0.5764
828,0,3,138,23,488,18,8.84,506,35.1287,3.9739,0.6693,0.5764
829,0,7,13,21,498,16,8.208,514,32.4185,3.9496,0.6704,0.5781000000000001
830,0,7,13,21,498,16,8.208,514,32.4185,3.9496,0.6704,0.5781000000000001
831,0,7,13,21,498,16,8.208,514,32.4185,3.9496,0.6704,0.5781000000000001
832,0,7,13,21,498,16,8.208,514,32.4185,3.9496,0.6704,0.5781000000000001
833,0,7,13,21,498,16,8.208,514,32.4185,3.9496,0.6704,0.5781000000000001
834,0,7,13,21,498,16,8.208,514,32.4185,3.9496,0.6704,0.5781000000000001
835,0,8,193,41,498,11,5.7178,509,23.9865,4.195,0.6595000000000001,0.5601
836,0,8,193,41,498,11,5.7178,509,23.9865,4.195,0.6595000000000001,0.5601
837,0,8,193,41,498,11,5.7178,509,23.9865,4.195,0.6595000000000001,0.5601
838,0,8,193,41,498,11,5.7178,509,23.9865,4.195,0.6595000000000001,0.5601
839,0,8,193,41,498,11,5.7178,509,23.9865,4.195,0.6595000000000001,0.5601
840,0,8,193,41,498,11,5.7178,509,23.9865,4.195,0.6595000000000001,0.5601
841,0,11,151,87,497,12,5.9839,509,25.2507,4.2198,0.6584,0.5583
842,0,11,151,87,497,12,5.9839,509,25.2507,4.2198,0.6584,0.5583
843,0,11,151,87,497,12,5.9839,509,25.2507,4.2198,0.6584,0.5583
844,0,11,151,87,497,12,5.9839,509,25.2507,4.2198,0.6584,0.5583
845,0,11,151,87,497,12,5.9839,509,25.2507,4.2198,0.6584,0.5583
846,0,11,151,87,497,12,5.9839,509,25.2507,4.2198,0.6584,0.5583
847,0,2,15,35,515,14,7.1696,529,28.9686,4.0405,0.6664,0.5715
848,0,2,15,35,515,14,7.1696,529,28.9686,4.0405,0.6664,0.5715
849,0,2,15,35,515,14,7.1696,529,28.9686,4.0405,0.6664,0.5715
850,0,2,15,35,515,14,7.1696,529,28.9686,4.0405,0.6664,0.5715
851,0,2,15,35,515,14,7.1696,529,28.9686,4.0405,0.6664,0.5715
852,0,2,15,35,515,14,7.1696,529,28.9686,4.0405,0.6664,0.5715
853,0,3,44,23,522,13,6.2666,535,26.5452,4.236,0.6576000000000001,0.5571
854,0,3,44,23,522,13,6.2666,535,26.5452,4.236,0.6576000000000001,0.5571
855,0,3,44,23,522,13,6.2666,535,26.5452,4.236,0.6576000000000001,0.5571
856,0,3,44,23,522,13,6.2666,535,26.5452,4.236,0.6576000000000001,0.5571
857,0,3,44,23,522,13,6.2666,535,26.5452,4.236,0.6576000000000001,0.5571
858,0,3,44,23,522,13,6.2666,535,26.5452,4.236,0.6576000000000001,0.5571
859,0,8,75,41,517,9,4.2891,526,19.8262,4.6224,0.64,0.5283
860,0,8,75,41,517,9,4.2891,526,19.8262,4.6224,0.64,0.5283
861,0,8,75,41,517,9,4.2891,526,19.8262,4.6224,0.64,0.5283
862,0,8,75,41,517,9,4.2891,526,19.8262,4.6224,0.64,0.5283
863,0,8,75,41,517,9,4.2891,526,19.8262,4.6224,0.64,0.5283
864,0,8,75,41,517,9,4.2891,526,19.8262,4.6224,0.64,0.5283
865,0,11,40,87,520,3,1.3506,523,9.798,7.2548,0.5123,0.3371
866,0,11,40,87,520,3,1.3506,523,9.798,7.2548,0.5123,0.3371
867,0,11,40,87,520,3,1.3506,523,9.798,7.2548,0.5123,0.3371
868,0,11,40,87,520,3,1.3506,523,9.798,7.2548,0.5123,0.3371
869,0,11,40,87,520,3,1.3506,523,9.798,7.2548,0.5123,0.3371
870,0,11,40,87,520,3,1.3506,523,9.798,7.2548,0.5123,0.3371
871,0,14,8,57,538,12,5.7764,550,24.8731,4.306,0.6545000000000001,0.5519000000000001
872,0,14,8,57,538,12,5.7764,550,24.8731,4.306,0.6545000000000001,0.5519000000000001
873,0,14,8,57,538,12,5.7764,550,24.8731,4.306,0.6545000000000001,0.5519000000000001
874,0,14,8,57,538,12,5.7764,550,24.8731,4.306,0.6545000000000001,0.5519000000000001
875,0,14,8,57,538,12,5.7764,550,24.8731,4.306,0.6545000000000001,0.5519000000000001
876,0,14,8,57,538,12,5.7764,550,24.8731,4.306,0.6545000000000001,0.5519000000000001
877,0,11,52,87,556,13,6.3738,569,26.7403,4.1954,0.6595000000000001,0.5601
878,0,11,52,87,556,13,6.3738,569,26.7403,4.1954,0.6595000000000001,0.5601
879,0,11,52,87,556,13,6.3738,569,26.7403,4.1954,0.6595000000000001,0.5601
880,0,11,52,87,556,13,6.3738,569,26.7403,4.1954,0.6595000000000001,0.5601
881,0,11,52,87,556,13,6.3738,569,26.7403,4.1954,0.6595000000000001,0.5601
882,0,11,52,87,556,13,6.3738,569,26.7403,4.1954,0.6595000000000001,0.5601
883,0,14,66,57,547,15,7.3704,562,30.1142,4.0858,0.6644,0.5681
884,0,14,66,57,547,15,7.3704,562,30.1142,4.0858,0.6644,0.5681
885,0,14,66,57,547,15,7.3704,562,30.1142,4.0858,0.6644,0.5681
886,0,14,66,57,547,15,7.3704,562,30.1142,4.0858,0.6644,0.5681
887,0,14,66,57,547,15,7.3704,562,30.1142,4.0858,0.6644,0.5681
888,0,14,66,57,547,15,7.3704,562,30.1142,4.0858,0.6644,0.5681
889,0,7,756,21,607,7,3.5693,614,16.9561,4.7506,0.6341,0.5187
890,0,7,756,21,607,7,3.5693,614,16.9561,4.7506,0.6341,0.5187
891,0,7,756,21,607,7,3.5693,614,16.9561,4.7506,0.6341,0.5187
892,0,7,756,21,607,7,3.5693,614,16.9561,4.7506,0.6341,0.5187
893,0,7,756,21,607,7,3.5693,614,16.9561,4.7506,0.6341,0.5187
894,0,7,756,21,607,7,3.5693,614,16.9561,4.7506,0.6341,0.5187
895,0,11,870,87,815,12,6.1351,827,25.5258,4.1606,0.661,0.5626
896,0,11,870,87,815,12,6.1351,827,25.5258,4.1606,0.661,0.5626
897,0,11,870,87,815,12,6.1351,827,25.5258,4.1606,0.661,0.5626
898,0,11,870,87,815,12,6.1351,827,25.5258,4.1606,0.661,0.5626
899,0,11,870,87,815,12,6.1351,827,25.5258,4.1606,0.661,0.5626
900,0,11,870,87,815,12,6.1351,827,25.5258,4.1606,0.661,0.5626
901,0,14,438,46,1006,16,7.8534,1022,31.7732,4.0458,0.6662,0.5711
902,0,14,438,46,1006,16,7.8534,1022,31.7732,4.0458,0.6662,0.5711
903,0,14,438,46,1006,16,7.8534,1022,31.7732,4.0458,0.6662,0.5711
904,0,14,438,46,1006,16,7.8534,1022,31.7732,4.0458,0.6662,0.5711
905,0,14,438,46,1006,16,7.8534,1022,31.7732,4.0458,0.6662,0.5711
906,0,14,438,46,1006,16,7.8534,1022,31.7732,4.0458,0.6662,0.5711
907,0,6,282,54,1039,5,2.632,1044,13.6902,5.2015,0.6129,0.4849
908,0,6,282,54,1039,5,2.632,1044,13.6902,5.2015,0.6129,0.4849
909,0,6,282,54,1039,5,2.632,1044,13.6902,5.2015,0.6129,0.4849
910,0,6,282,54,1039,5,2.632,1044,13.6902,5.2015,0.6129,0.4849
911,0,6,282,54,1039,5,2.632,1044,13.6902,5.2015,0.6129,0.4849
912,0,6,282,54,1039,5,2.632,1044,13.6902,5.2015,0.6129,0.4849
913,0,6,280,54,1107,5,2.7322,1112,13.8726,5.0775,0.6188,0.49420000000000003
914,0,6,280,54,1107,5,2.7322,1112,13.8726,5.0775,0.6188,0.49420000000000003
915,0,6,280,54,1107,5,2.7322,1112,13.8726,5.0775,0.6188,0.49420000000000003
916,0,6,280,54,1107,5,2.7322,1112,13.8726,5.0775,0.6188,0.49420000000000003
917,0,6,280,54,1107,5,2.7322,1112,13.8726,5.0775,0.6188,0.49420000000000003
918,0,6,280,54,1107,5,2.7322,1112,13.8726,5.0775,0.6188,0.49420000000000003
919,0,6,385,54,1137,8,4.0488,1145,18.6089,4.5961,0.6412,0.5303
920,0,6,385,54,1137,8,4.0488,1145,18.6089,4.5961,0.6412,0.5303
921,0,6,385,54,1137,8,4.0488,1145,18.6089,4.5961,0.6412,0.5303
922,0,6,385,54,1137,8,4.0488,1145,18.6089,4.5961,0.6412,0.5303
923,0,6,385,54,1137,8,4.0488,1145,18.6089,4.5961,0.6412,0.5303
924,0,6,385,54,1137,8,4.0488,1145,18.6089,4.5961,0.6412,0.5303
925,0,15,343,55,1116,5,2.4905,1121,13.4328,5.3935,0.6038,0.47050000000000003
926,0,15,343,55,1116,5,2.4905,1121,13.4328,5.3935,0.6038,0.47050000000000003
927,0,15,343,55,1116,5,2.4905,1121,13.4328,5.3935,0.6038,0.47050000000000003
928,0,15,343,55,1116,5,2.4905,1121,13.4328,5.3935,0.6038,0.47050000000000003
929,0,15,343,55,1116,5,2.4905,1121,13.4328,5.3935,0.6038,0.47050000000000003
930,0,15,343,55,1116,5,2.4905,1121,13.4328,5.3935,0.6038,0.47050000000000003
931,0,4,331,11,1142,11,5.4876,1153,23.5675,4.2947,0.655,0.5527000000000001
932,0,4,331,11,1142,11,5.4876,1153,23.5675,4.2947,0.655,0.5527000000000001
933,0,4,331,11,1142,11,5.4876,1153,23.5675,4.2947,0.655,0.5527000000000001
934,0,4,331,11,1142,11,5.4876,1153,23.5675,4.2947,0.655,0.5527000000000001
935,0,4,331,11,1142,11,5.4876,1153,23.5675,4.2947,0.655,0.5527000000000001
936,0,4,331,11,1142,11,5.4876,1153,23.5675,4.2947,0.655,0.5527000000000001
937,0,15,415,55,1161,8,3.9415,1169,18.4134,4.6717,0.6378,0.5246000000000001
938,0,15,415,55,1161,8,3.9415,1169,18.4134,4.6717,0.6378,0.5246000000000001
939,0,15,415,55,1161,8,3.9415,1169,18.4134,4.6717,0.6378,0.5246000000000001
940,0,15,415,55,1161,8,3.9415,1169,18.4134,4.6717,0.6378,0.5246000000000001
941,0,15,415,55,1161,8,3.9415,1169,18.4134,4.6717,0.6378,0.5246000000000001
942,0,15,415,55,1161,8,3.9415,1169,18.4134,4.6717,0.6378,0.5246000000000001
943,0,4,856,11,1179,17,8.3678,1196,33.4895,4.0022,0.6681,0.5743
944,0,4,856,11,1179,17,8.3678,1196,33.4895,4.0022,0.6681,0.5743
945,0,4,856,11,1179,17,8.3678,1196,33.4895,4.0022,0.6681,0.5743
946,0,4,856,11,1179,17,8.3678,1196,33.4895,4.0022,0.6681,0.5743
947,0,4,856,11,1179,17,8.3678,1196,33.4895,4.0022,0.6681,0.5743
948,0,4,856,11,1179,17,8.3678,1196,33.4895,4.0022,0.6681,0.5743
949,0,15,722,55,1258,12,6.0141,1270,25.3056,4.2077,0.6589,0.5591
950,0,15,722,55,1258,12,6.0141,1270,25.3056,4.2077,0.6589,0.5591
951,0,15,722,55,1258,12,6.0141,1270,25.3056,4.2077,0.6589,0.5591
952,0,15,722,55,1258,12,6.0141,1270,25.3056,4.2077,0.6589,0.5591
953,0,15,722,55,1258,12,6.0141,1270,25.3056,4.2077,0.6589,0.5591
954,0,15,722,55,1258,12,6.0141,1270,25.3056,4.2077,0.6589,0.5591
955,0,5,609,9,1287,5,2.3668,1292,13.2075,5.5804,0.5948,0.4566
956,0,5,609,9,1287,5,2.3668,1292,13.2075,5.5804,0.5948,0.4566
957,0,5,609,9,1287,5,2.3668,1292,13.2075,5.5804,0.5948,0.4566
958,0,5,609,9,1287,5,2.3668,1292,13.2075,5.5804,0.5948,0.4566
959,0,5,609,9,1287,5,2.3668,1292,13.2075,5.5804,0.5948,0.4566
960,0,5,609,9,1287,5,2.3668,1292,13.2075,5.5804,0.5948,0.4566
961,0,15,686,55,1306,20,9.8154,1326,38.4641,3.9187,0.6718000000000001,0.5804
